-3,-3,6.6713e-05
-2.8776,-3,0.0001249
-2.7551,-3,0.00022533
-2.6327,-3,0.00039126
-2.5102,-3,0.0006529
-2.3878,-3,0.0010449
-2.2653,-3,0.0015995
-2.1429,-3,0.0023323
-2.0204,-3,0.0032201
-1.898,-3,0.0041691
-1.7755,-3,0.0049758
-1.6531,-3,0.0052879
-1.5306,-3,0.0045747
-1.4082,-3,0.002122
-1.2857,-3,-0.0029332
-1.1633,-3,-0.011515
-1.0408,-3,-0.024469
-0.91837,-3,-0.042378
-0.79592,-3,-0.065368
-0.67347,-3,-0.092938
-0.55102,-3,-0.12387
-0.42857,-3,-0.15627
-0.30612,-3,-0.1877
-0.18367,-3,-0.21549
-0.061224,-3,-0.23712
0.061224,-3,-0.25055
0.18367,-3,-0.25458
0.30612,-3,-0.24902
0.42857,-3,-0.23465
0.55102,-3,-0.21313
0.67347,-3,-0.18668
0.79592,-3,-0.15772
0.91837,-3,-0.12855
1.0408,-3,-0.10109
1.1633,-3,-0.076689
1.2857,-3,-0.056117
1.4082,-3,-0.039598
1.5306,-3,-0.026932
1.6531,-3,-0.017647
1.7755,-3,-0.01113
1.898,-3,-0.0067505
2.0204,-3,-0.0039313
2.1429,-3,-0.0021941
2.2653,-3,-0.0011704
2.3878,-3,-0.00059428
2.5102,-3,-0.00028553
2.6327,-3,-0.00012855
2.7551,-3,-5.3297e-05
2.8776,-3,-1.9641e-05
3,-3,-5.8642e-06
-3,-2.8776,0.00010291
-2.8776,-2.8776,0.00019247
-2.7551,-2.8776,0.0003467
-2.6327,-2.8776,0.00060069
-2.5102,-2.8776,0.00099942
-2.3878,-2.8776,0.0015932
-2.2653,-2.8776,0.0024255
-2.1429,-2.8776,0.0035104
-2.0204,-2.8776,0.004795
-1.898,-2.8776,0.0061084
-1.7755,-2.8776,0.0070992
-1.6531,-2.8776,0.0071725
-1.5306,-2.8776,0.0054442
-1.4082,-2.8776,0.00073591
-1.2857,-2.8776,-0.0083643
-1.1633,-2.8776,-0.023357
-1.0408,-2.8776,-0.045601
-0.91837,-2.8776,-0.076008
-0.79592,-2.8776,-0.11473
-0.67347,-2.8776,-0.16089
-0.55102,-2.8776,-0.21243
-0.42857,-2.8776,-0.26617
-0.30612,-2.8776,-0.31809
-0.18367,-2.8776,-0.36378
-0.061224,-2.8776,-0.39909
0.061224,-2.8776,-0.42069
0.18367,-2.8776,-0.42666
0.30612,-2.8776,-0.4167
0.42857,-2.8776,-0.39218
0.55102,-2.8776,-0.35587
0.67347,-2.8776,-0.31147
0.79592,-2.8776,-0.26299
0.91837,-2.8776,-0.21426
1.0408,-2.8776,-0.16842
1.1633,-2.8776,-0.12774
1.2857,-2.8776,-0.093457
1.4082,-2.8776,-0.06594
1.5306,-2.8776,-0.044849
1.6531,-2.8776,-0.029388
1.7755,-2.8776,-0.018538
1.898,-2.8776,-0.011245
2.0204,-2.8776,-0.0065501
2.1429,-2.8776,-0.0036568
2.2653,-2.8776,-0.0019512
2.3878,-2.8776,-0.0009912
2.5102,-2.8776,-0.00047649
2.6327,-2.8776,-0.00021466
2.7551,-2.8776,-8.9085e-05
2.8776,-2.8776,-3.288e-05
3,-2.8776,-9.8481e-06
-3,-2.7551,0.00015363
-2.8776,-2.7551,0.00028725
-2.7551,-2.7551,0.00051697
-2.6327,-2.7551,0.00089441
-2.5102,-2.7551,0.0014849
-2.3878,-2.7551,0.0023595
-2.2653,-2.7551,0.0035761
-2.1429,-2.7551,0.0051421
-2.0204,-2.7551,0.0069563
-1.898,-2.7551,0.0087284
-1.7755,-2.7551,0.0098813
-1.6531,-2.7551,0.0094543
-1.5306,-2.7551,0.0060332
-1.4082,-2.7551,-0.0022537
-1.2857,-2.7551,-0.017637
-1.1633,-2.7551,-0.042474
-1.0408,-2.7551,-0.07888
-0.91837,-2.7551,-0.12825
-0.79592,-2.7551,-0.19077
-0.67347,-2.7551,-0.26498
-0.55102,-2.7551,-0.34755
-0.42857,-2.7551,-0.43339
-0.30612,-2.7551,-0.51606
-0.18367,-2.7551,-0.58857
-0.061224,-2.7551,-0.6443
0.061224,-2.7551,-0.67804
0.18367,-2.7551,-0.68672
0.30612,-2.7551,-0.66996
0.42857,-2.7551,-0.62997
0.55102,-2.7551,-0.57123
0.67347,-2.7551,-0.49964
0.79592,-2.7551,-0.42165
0.91837,-2.7551,-0.34335
1.0408,-2.7551,-0.26979
1.1633,-2.7551,-0.20453
1.2857,-2.7551,-0.14958
1.4082,-2.7551,-0.10549
1.5306,-2.7551,-0.071715
1.6531,-2.7551,-0.046966
1.7755,-2.7551,-0.029606
1.898,-2.7551,-0.017944
2.0204,-2.7551,-0.010441
2.1429,-2.7551,-0.0058208
2.2653,-2.7551,-0.0031002
2.3878,-2.7551,-0.0015709
2.5102,-2.7551,-0.00075245
2.6327,-2.7551,-0.00033715
2.7551,-2.7551,-0.00013868
2.8776,-2.7551,-5.034e-05
3,-2.7551,-1.4472e-05
-3,-2.6327,0.00022175
-2.8776,-2.6327,0.00041487
-2.7551,-2.6327,0.00074678
-2.6327,-2.6327,0.0012915
-2.5102,-2.6327,0.0021419
-2.3878,-2.6327,0.0033972
-2.2653,-2.6327,0.005133
-2.1429,-2.6327,0.0073457
-2.0204,-2.6327,0.0098633
-1.898,-2.6327,0.012223
-1.7755,-2.6327,0.013526
-1.6531,-2.6327,0.012289
-1.5306,-2.6327,0.0063434
-1.4082,-2.6327,-0.0071715
-1.2857,-2.6327,-0.031653
-1.1633,-2.6327,-0.070682
-1.0408,-2.6327,-0.12746
-0.91837,-2.6327,-0.20407
-0.79592,-2.6327,-0.30074
-0.67347,-2.6327,-0.41519
-0.55102,-2.6327,-0.54228
-0.42857,-2.6327,-0.67416
-0.30612,-2.6327,-0.80097
-0.18367,-2.6327,-0.91196
-0.061224,-2.6327,-0.99701
0.061224,-2.6327,-1.0481
0.18367,-2.6327,-1.0607
0.30612,-2.6327,-1.0341
0.42857,-2.6327,-0.9718
0.55102,-2.6327,-0.88073
0.67347,-2.6327,-0.76998
0.79592,-2.6327,-0.64947
0.91837,-2.6327,-0.5286
1.0408,-2.6327,-0.41512
1.1633,-2.6327,-0.31452
1.2857,-2.6327,-0.22985
1.4082,-2.6327,-0.16196
1.5306,-2.6327,-0.10999
1.6531,-2.6327,-0.071935
1.7755,-2.6327,-0.045271
1.898,-2.6327,-0.027382
2.0204,-2.6327,-0.015891
2.1429,-2.6327,-0.0088293
2.2653,-2.6327,-0.0046813
2.3878,-2.6327,-0.0023574
2.5102,-2.6327,-0.0011192
2.6327,-2.6327,-0.00049479
2.7551,-2.6327,-0.00019903
2.8776,-2.6327,-6.9172e-05
3,-2.6327,-1.7655e-05
-3,-2.5102,0.0003089
-2.8776,-2.5102,0.00057909
-2.7551,-2.5102,0.001044
-2.6327,-2.5102,0.0018075
-2.5102,-2.5102,0.0029992
-2.3878,-2.5102,0.0047563
-2.2653,-2.5102,0.0071799
-2.1429,-2.5102,0.010253
-2.0204,-2.5102,0.013711
-1.898,-2.5102,0.016864
-1.7755,-2.5102,0.018383
-1.6531,-2.5102,0.016085
-1.5306,-2.5102,0.0067827
-1.4082,-2.5102,-0.013722
-1.2857,-2.5102,-0.050415
-1.1633,-2.5102,-0.10855
-1.0408,-2.5102,-0.19282
-0.91837,-2.5102,-0.30629
-0.79592,-2.5102,-0.4493
-0.67347,-2.5102,-0.61845
-0.55102,-2.5102,-0.80618
-0.42857,-2.5102,-1.0009
-0.30612,-2.5102,-1.1881
-0.18367,-2.5102,-1.3519
-0.061224,-2.5102,-1.4773
0.061224,-2.5102,-1.5525
0.18367,-2.5102,-1.5706
0.30612,-2.5102,-1.5308
0.42857,-2.5102,-1.4382
0.55102,-2.5102,-1.3031
0.67347,-2.5102,-1.1388
0.79592,-2.5102,-0.96013
0.91837,-2.5102,-0.78101
1.0408,-2.5102,-0.6129
1.1633,-2.5102,-0.46395
1.2857,-2.5102,-0.33866
1.4082,-2.5102,-0.2383
1.5306,-2.5102,-0.16154
1.6531,-2.5102,-0.10542
1.7755,-2.5102,-0.066154
1.898,-2.5102,-0.039869
2.0204,-2.5102,-0.023031
2.1429,-2.5102,-0.012718
2.2653,-2.5102,-0.0066884
2.3878,-2.5102,-0.0033301
2.5102,-2.5102,-0.0015552
2.6327,-2.5102,-0.00067007
2.7551,-2.5102,-0.00025768
2.8776,-2.5102,-8.1279e-05
3,-2.5102,-1.448e-05
-3,-2.3878,0.00041406
-2.8776,-2.3878,0.00077926
-2.7551,-2.3878,0.0014097
-2.6327,-2.3878,0.002448
-2.5102,-2.3878,0.0040727
-2.3878,-2.3878,0.0064733
-2.2653,-2.3878,0.0097898
-2.1429,-2.3878,0.013998
-2.0204,-2.3878,0.018732
-1.898,-2.3878,0.023028
-1.7755,-2.3878,0.025028
-1.6531,-2.3878,0.021674
-1.5306,-2.3878,0.00849
-1.4082,-2.3878,-0.020436
-1.2857,-2.3878,-0.072144
-1.1633,-2.3878,-0.15408
-1.0408,-2.3878,-0.27292
-0.91837,-2.3878,-0.43309
-0.79592,-2.3878,-0.63513
-0.67347,-2.3878,-0.87438
-0.55102,-2.3878,-1.1402
-0.42857,-2.3878,-1.4163
-0.30612,-2.3878,-1.6819
-0.18367,-2.3878,-1.9147
-0.061224,-2.3878,-2.0932
0.061224,-2.3878,-2.2006
0.18367,-2.3878,-2.2269
0.30612,-2.3878,-2.1709
0.42857,-2.3878,-2.0398
0.55102,-2.3878,-1.8479
0.67347,-2.3878,-1.6146
0.79592,-2.3878,-1.3607
0.91837,-2.3878,-1.1061
1.0408,-2.3878,-0.86719
1.1633,-2.3878,-0.6556
1.2857,-2.3878,-0.47776
1.4082,-2.3878,-0.33545
1.5306,-2.3878,-0.22678
1.6531,-2.3878,-0.14747
1.7755,-2.3878,-0.092135
1.898,-2.3878,-0.055209
2.0204,-2.3878,-0.031655
2.1429,-2.3878,-0.017308
2.2653,-2.3878,-0.0089793
2.3878,-2.3878,-0.0043853
2.5102,-2.3878,-0.0019891
2.6327,-2.3878,-0.00081673
2.7551,-2.3878,-0.00028602
2.8776,-2.3878,-6.9731e-05
3,-2.3878,4.6518e-06
-3,-2.2653,0.00053139
-2.8776,-2.2653,0.0010067
-2.7551,-2.2653,0.0018321
-2.6327,-2.2653,0.0031994
-2.5102,-2.2653,0.0053513
-2.3878,-2.2653,0.0085503
-2.2653,-2.2653,0.012999
-2.1429,-2.2653,0.018692
-2.0204,-2.2653,0.025172
-1.898,-2.2653,0.031193
-1.7755,-2.2653,0.03431
-1.6531,-2.2653,0.030458
-1.5306,-2.2653,0.013642
-1.4082,-2.2653,-0.024108
-1.2857,-2.2653,-0.092346
-1.1633,-2.2653,-0.20125
-1.0408,-2.2653,-0.36004
-0.91837,-2.2653,-0.57498
-0.79592,-2.2653,-0.8471
-0.67347,-2.2653,-1.1704
-0.55102,-2.2653,-1.5307
-0.42857,-2.2653,-1.9059
-0.30612,-2.2653,-2.2681
-0.18367,-2.2653,-2.5865
-0.061224,-2.2653,-2.8318
0.061224,-2.2653,-2.9806
0.18367,-2.2653,-3.0192
0.30612,-2.2653,-2.9454
0.42857,-2.2653,-2.7687
0.55102,-2.2653,-2.5087
0.67347,-2.2653,-2.1916
0.79592,-2.2653,-1.8461
0.91837,-2.2653,-1.4994
1.0408,-2.2653,-1.174
1.1633,-2.2653,-0.88596
1.2857,-2.2653,-0.64409
1.4082,-2.2653,-0.45081
1.5306,-2.2653,-0.30352
1.6531,-2.2653,-0.19634
1.7755,-2.2653,-0.12184
1.898,-2.2653,-0.072366
2.0204,-2.2653,-0.041008
2.1429,-2.2653,-0.022067
2.2653,-2.2653,-0.011194
2.3878,-2.2653,-0.0052877
2.5102,-2.2653,-0.0022727
2.6327,-2.2653,-0.00084439
2.7551,-2.2653,-0.00023091
2.8776,-2.2653,-4.3665e-06
3,-2.2653,5.6281e-05
-3,-2.1429,0.00064741
-2.8776,-2.1429,0.0012395
-2.7551,-2.1429,0.0022778
-2.6327,-2.1429,0.0040143
-2.5102,-2.1429,0.0067746
-2.3878,-2.1429,0.010922
-2.2653,-2.1429,0.016763
-2.1429,-2.1429,0.024359
-2.0204,-2.1429,0.033221
-1.898,-2.1429,0.04187
-1.7755,-2.1429,0.047299
-1.6531,-2.1429,0.044408
-1.5306,-2.1429,0.025567
-1.4082,-2.1429,-0.019488
-1.2857,-2.1429,-0.1032
-1.1633,-2.1429,-0.23897
-1.0408,-2.1429,-0.43919
-0.91837,-2.1429,-0.7125
-0.79592,-2.1429,-1.061
-0.67347,-2.1429,-1.4774
-0.55102,-2.1429,-1.9439
-0.42857,-2.1429,-2.4323
-0.30612,-2.1429,-2.9061
-0.18367,-2.1429,-3.3249
-0.061224,-2.1429,-3.6502
0.061224,-2.1429,-3.8506
0.18367,-2.1429,-3.9072
0.30612,-2.1429,-3.8166
0.42857,-2.1429,-3.5908
0.55102,-2.1429,-3.255
0.67347,-2.1429,-2.8434
0.79592,-2.1429,-2.3938
0.91837,-2.1429,-1.942
1.0408,-2.1429,-1.5179
1.1633,-2.1429,-1.1426
1.2857,-2.1429,-0.82775
1.4082,-2.1429,-0.5767
1.5306,-2.1429,-0.38595
1.6531,-2.1429,-0.24771
1.7755,-2.1429,-0.15214
1.898,-2.1429,-0.089127
2.0204,-2.1429,-0.049571
2.1429,-2.1429,-0.025982
2.2653,-2.1429,-0.012675
2.3878,-2.1429,-0.0056224
2.5102,-2.1429,-0.0021524
2.6327,-2.1429,-0.00060293
2.7551,-2.1429,-6.1685e-06
2.8776,-2.1429,0.00016275
3,-2.1429,0.00016623
-3,-2.0204,0.00073741
-2.8776,-2.0204,0.0014362
-2.7551,-2.0204,0.0026805
-2.6327,-2.0204,0.0047928
-2.5102,-2.0204,0.0082013
-2.3878,-2.0204,0.013407
-2.2653,-2.0204,0.020878
-2.1429,-2.0204,0.03083
-2.0204,-2.0204,0.042859
-1.898,-2.0204,0.055398
-1.7755,-2.0204,0.065034
-1.6531,-2.0204,0.065773
-1.5306,-2.0204,0.04843
-1.4082,-2.0204,0.00042246
-1.2857,-2.0204,-0.093765
-1.1633,-2.0204,-0.25116
-1.0408,-2.0204,-0.48784
-0.91837,-2.0204,-0.81561
-0.79592,-2.0204,-1.2382
-0.67347,-2.0204,-1.7481
-0.55102,-2.0204,-2.3241
-0.42857,-2.0204,-2.9317
-0.30612,-2.0204,-3.5257
-0.18367,-2.0204,-4.0553
-0.061224,-2.0204,-4.4713
0.061224,-2.0204,-4.7332
0.18367,-2.0204,-4.8161
0.30612,-2.0204,-4.7141
0.42857,-2.0204,-4.4413
0.55102,-2.0204,-4.0288
0.67347,-2.0204,-3.5194
0.79592,-2.0204,-2.9608
0.91837,-2.0204,-2.3982
1.0408,-2.0204,-1.8697
1.1633,-2.0204,-1.4022
1.2857,-2.0204,-1.0107
1.4082,-2.0204,-0.69942
1.5306,-2.0204,-0.46388
1.6531,-2.0204,-0.29418
1.7755,-2.0204,-0.17779
1.898,-2.0204,-0.10188
2.0204,-2.0204,-0.054911
2.1429,-2.0204,-0.027457
2.2653,-2.0204,-0.012405
2.3878,-2.0204,-0.0047597
2.5102,-2.0204,-0.0012491
2.6327,-2.0204,0.00012935
2.7551,-2.0204,0.000514
2.8776,-2.0204,0.00050086
3,-2.0204,0.00037149
-3,-1.898,0.00076162
-2.8776,-1.898,0.0015286
-2.7551,-1.898,0.002928
-2.6327,-1.898,0.0053587
-2.5102,-1.898,0.0093703
-2.3878,-1.898,0.015642
-2.2653,-1.898,0.024878
-2.1429,-1.898,0.037577
-2.0204,-1.898,0.053609
-1.898,-1.898,0.071582
-1.7755,-1.898,0.088008
-1.6531,-1.898,0.096367
-1.5306,-1.898,0.086287
-1.4082,-1.898,0.043143
-1.2857,-1.898,-0.051544
-1.1633,-1.898,-0.21857
-1.0408,-1.898,-0.47822
-0.91837,-1.898,-0.84623
-0.79592,-1.898,-1.3292
-0.67347,-1.898,-1.9203
-0.55102,-1.898,-2.5964
-0.42857,-1.898,-3.3177
-0.30612,-1.898,-4.0305
-0.18367,-1.898,-4.6737
-0.061224,-1.898,-5.1868
0.061224,-1.898,-5.5193
0.18367,-1.898,-5.6388
0.30612,-1.898,-5.5361
0.42857,-1.898,-5.2264
0.55102,-1.898,-4.7461
0.67347,-1.898,-4.1462
0.79592,-1.898,-3.4843
0.91837,-1.898,-2.8159
1.0408,-1.898,-2.1872
1.1633,-1.898,-1.6314
1.2857,-1.898,-1.1671
1.4082,-1.898,-0.7994
1.5306,-1.898,-0.52287
1.6531,-1.898,-0.32536
1.7755,-1.898,-0.1915
1.898,-1.898,-0.10561
2.0204,-1.898,-0.053678
2.1429,-1.898,-0.024313
2.2653,-1.898,-0.0090031
2.3878,-1.898,-0.0018493
2.5102,-1.898,0.00094637
2.6327,-1.898,0.0016485
2.7551,-1.898,0.0014968
2.8776,-1.898,0.0011017
3,-1.898,0.00072083
-3,-1.7755,0.00066181
-2.8776,-1.7755,0.0014148
-2.7551,-1.7755,0.0028494
-2.6327,-1.7755,0.0054368
-2.5102,-1.7755,0.0098577
-2.3878,-1.7755,0.017006
-2.2653,-1.7755,0.02791
-2.1429,-1.7755,0.043507
-2.0204,-1.7755,0.064205
-1.898,-1.7755,0.089174
-1.7755,-1.7755,0.11538
-1.6531,-1.7755,0.13641
-1.5306,-1.7755,0.14141
-1.4082,-1.7755,0.11439
-1.2857,-1.7755,0.034394
-1.1633,-1.7755,-0.12299
-1.0408,-1.7755,-0.38255
-0.91837,-1.7755,-0.76486
-0.79592,-1.7755,-1.2808
-0.67347,-1.7755,-1.9262
-0.55102,-1.7755,-2.6778
-0.42857,-1.7755,-3.4926
-0.30612,-1.7755,-4.3103
-0.18367,-1.7755,-5.0601
-0.061224,-1.7755,-5.6707
0.061224,-1.7755,-6.0807
0.18367,-1.7755,-6.2494
0.30612,-1.7755,-6.1625
0.42857,-1.7755,-5.8347
0.55102,-1.7755,-5.3062
0.67347,-1.7755,-4.6355
0.79592,-1.7755,-3.8892
0.91837,-1.7755,-3.1322
1.0408,-1.7755,-2.4193
1.1633,-1.7755,-1.7898
1.2857,-1.7755,-1.2656
1.4082,-1.7755,-0.85297
1.5306,-1.7755,-0.54544
1.6531,-1.7755,-0.32863
1.7755,-1.7755,-0.18438
1.898,-1.7755,-0.094241
2.0204,-1.7755,-0.041813
2.1429,-1.7755,-0.013908
2.2653,-1.7755,-0.00079732
2.3878,-1.7755,0.0041395
2.5102,-1.7755,0.0050511
2.6327,-1.7755,0.0043138
2.7551,-1.7755,0.0031452
2.8776,-1.7755,0.0020765
3,-1.7755,0.0012735
-3,-1.6531,0.00035959
-2.8776,-1.6531,0.000956
-2.7551,-1.6531,0.0022068
-2.6327,-1.6531,0.0046352
-2.5102,-1.6531,0.0090434
-2.3878,-1.6531,0.01656
-2.2653,-1.6531,0.028613
-2.1429,-1.6531,0.046752
-2.0204,-1.6531,0.072233
-1.898,-1.6531,0.10528
-1.7755,-1.6531,0.14402
-1.6531,-1.6531,0.18306
-1.5306,-1.6531,0.21213
-1.4082,-1.6531,0.21493
-1.2857,-1.6531,0.16896
-1.1633,-1.6531,0.046758
-1.0408,-1.6531,-0.18105
-0.91837,-1.6531,-0.54071
-0.79592,-1.6531,-1.0491
-0.67347,-1.6531,-1.7071
-0.55102,-1.6531,-2.4945
-0.42857,-1.6531,-3.3679
-0.30612,-1.6531,-4.2633
-0.18367,-1.6531,-5.1022
-0.061224,-1.6531,-5.8033
0.061224,-1.6531,-6.2948
0.18367,-1.6531,-6.5259
0.30612,-1.6531,-6.4759
0.42857,-1.6531,-6.1566
0.55102,-1.6531,-5.61
0.67347,-1.6531,-4.8997
0.79592,-1.6531,-4.1
0.91837,-1.6531,-3.2842
1.0408,-1.6531,-2.5146
1.1633,-1.6531,-1.8362
1.2857,-1.6531,-1.2742
1.4082,-1.6531,-0.83571
1.5306,-1.6531,-0.51345
1.6531,-1.6531,-0.29085
1.7755,-1.6531,-0.14714
1.898,-1.6531,-0.061343
2.0204,-1.6531,-0.014991
2.1429,-1.6531,0.0065888
2.2653,-1.6531,0.014017
2.3878,-1.6531,0.014324
2.5102,-1.6531,0.011738
2.6327,-1.6531,0.0085183
2.7551,-1.6531,0.0056825
2.8776,-1.6531,0.0035482
3,-1.6531,0.0020951
-3,-1.5306,-0.00024198
-2.8776,-1.5306,-2.2239e-05
-2.7551,-1.5306,0.00069731
-2.6327,-1.5306,0.0024455
-2.5102,-1.5306,0.0061043
