-3,-3,6.6713e-05
-2.3878,-1.5306,0.01302
-2.2653,-1.5306,0.025062
-2.1429,-1.5306,0.04454
-2.0204,-1.5306,0.073877
-1.898,-1.5306,0.1149
-1.7755,-1.5306,0.16771
-1.6531,-1.5306,0.22908
-1.5306,-1.5306,0.29064
-1.4082,-1.5306,0.33728
-1.2857,-1.5306,0.3463
-1.1633,-1.5306,0.28811
-1.0408,-1.5306,0.12902
-0.91837,-1.5306,-0.16361
-0.79592,-1.5306,-0.61441
-0.67347,-1.5306,-1.2322
-0.55102,-1.5306,-2.0035
-0.42857,-1.5306,-2.8885
-0.30612,-1.5306,-3.8229
-0.18367,-1.5306,-4.7237
-0.061224,-1.5306,-5.5016
0.061224,-1.5306,-6.074
0.18367,-1.5306,-6.38
0.30612,-1.5306,-6.3899
0.42857,-1.5306,-6.1105
0.55102,-1.5306,-5.5823
0.67347,-1.5306,-4.8717
0.79592,-1.5306,-4.0584
0.91837,-1.5306,-3.2222
1.0408,-1.5306,-2.4318
1.1633,-1.5306,-1.7371
1.2857,-1.5306,-1.1663
1.4082,-1.5306,-0.72712
1.5306,-1.5306,-0.41139
1.6531,-1.5306,-0.20056
1.7755,-1.5306,-0.071526
1.898,-1.5306,-0.0011415
2.0204,-1.5306,0.030732
2.1429,-1.5306,0.039798
2.2653,-1.5306,0.037131
2.3878,-1.5306,0.029766
2.5102,-1.5306,0.021653
2.6327,-1.5306,0.014644
2.7551,-1.5306,0.0093273
2.8776,-1.5306,0.0056385
3,-1.5306,0.0032513
-3,-1.4082,-0.0012517
-2.8776,-1.4082,-0.0017181
-2.7551,-1.4082,-0.0020289
-2.6327,-1.4082,-0.0017298
-2.5102,-1.4082,5.294e-05
-2.3878,-1.4082,0.0048087
-2.2653,-1.4082,0.014822
-2.1429,-1.4082,0.033245
-2.0204,-1.4082,0.063923
-1.898,-1.4082,0.11081
-1.7755,-1.4082,0.17683
-1.6531,-1.4082,0.2621
-1.5306,-1.4082,0.36174
-1.4082,-1.4082,0.46352
-1.2857,-1.4082,0.54625
-1.1633,-1.4082,0.57954
-1.0408,-1.4082,0.52598
-0.91837,-1.4082,0.34607
-0.79592,-1.4082,0.0057218
-0.67347,-1.4082,-0.51477
-0.55102,-1.4082,-1.2123
-0.42857,-1.4082,-2.0553
-0.30612,-1.4082,-2.9832
-0.18367,-1.4082,-3.9123
-0.061224,-1.4082,-4.747
0.061224,-1.4082,-5.3955
0.18367,-1.4082,-5.7853
0.30612,-1.4082,-5.8763
0.42857,-1.4082,-5.6673
0.55102,-1.4082,-5.1946
0.67347,-1.4082,-4.5244
0.79592,-1.4082,-3.7391
0.91837,-1.4082,-2.9234
1.0408,-1.4082,-2.1509
1.1633,-1.4082,-1.4755
1.2857,-1.4082,-0.92754
1.4082,-1.4082,-0.51542
1.5306,-1.4082,-0.22988
1.6531,-1.4082,-0.050506
1.7755,-1.4082,0.047922
1.898,-1.4082,0.090362
2.0204,-1.4082,0.098187
2.1429,-1.4082,0.087664
2.2653,-1.4082,0.069838
2.3878,-1.4082,0.051297
2.5102,-1.4082,0.035315
2.6327,-1.4082,0.023004
2.7551,-1.4082,0.014262
2.8776,-1.4082,0.0084503
3,-1.4082,0.0047982
-3,-1.2857,-0.0027777
-2.8776,-1.2857,-0.0043313
-2.7551,-1.2857,-0.0063298
-2.6327,-1.2857,-0.0085131
-2.5102,-1.2857,-0.01016
-2.3878,-1.2857,-0.0097883
-2.2653,-1.2857,-0.0048212
-2.1429,-1.2857,0.0086997
-2.0204,-1.2857,0.036177
-1.898,-1.2857,0.08408
-1.7755,-1.2857,0.1589
-1.6531,-1.2857,0.26527
-1.5306,-1.2857,0.4033
-1.4082,-1.2857,0.5655
-1.2857,-1.2857,0.73405
-1.1633,-1.2857,0.87938
-1.0408,-1.2857,0.96131
-0.91837,-1.2857,0.93342
-0.79592,-1.2857,0.75087
-0.67347,-1.2857,0.38051
-0.55102,-1.2857,-0.18861
-0.42857,-1.2857,-0.93722
-0.30612,-1.2857,-1.813
-0.18367,-1.2857,-2.7346
-0.061224,-1.2857,-3.603
0.061224,-1.2857,-4.3177
0.18367,-1.2857,-4.7945
0.30612,-1.2857,-4.9813
0.42857,-1.2857,-4.8662
0.55102,-1.2857,-4.479
0.67347,-1.2857,-3.8828
0.79592,-1.2857,-3.161
0.91837,-1.2857,-2.4011
1.0408,-1.2857,-1.6805
1.1633,-1.2857,-1.0561
1.2857,-1.2857,-0.5602
1.4082,-1.2857,-0.20108
1.5306,-1.2857,0.031707
1.6531,-1.2857,0.16049
1.7755,-1.2857,0.21254
1.898,-1.2857,0.21443
2.0204,-1.2857,0.18845
2.1429,-1.2857,0.15103
2.2653,-1.2857,0.11276
2.3878,-1.2857,0.079351
2.5102,-1.2857,0.053012
2.6327,-1.2857,0.033781
2.7551,-1.2857,0.020599
2.8776,-1.2857,0.012049
3,-1.2857,0.0067726
-3,-1.1633,-0.0049084
-2.8776,-1.1633,-0.008029
-2.7551,-1.1633,-0.012512
-2.6327,-1.1633,-0.018449
-2.5102,-1.1633,-0.025475
-2.3878,-1.1633,-0.032351
-2.2653,-1.1633,-0.036443
-2.1429,-1.1633,-0.033172
-2.0204,-1.1633,-0.01563
-1.898,-1.1633,0.02535
-1.7755,-1.1633,0.10035
-1.6531,-1.1633,0.21942
-1.5306,-1.1633,0.38906
-1.4082,-1.1633,0.60822
-1.2857,-1.1633,0.86433
-1.1633,-1.1633,1.1304
-1.0408,-1.1633,1.3647
-0.91837,-1.1633,1.5144
-0.79592,-1.1633,1.5231
-0.67347,-1.1633,1.3425
-0.55102,-1.1633,0.94466
-0.42857,-1.1633,0.3332
-0.30612,-1.1633,-0.45122
-0.18367,-1.1633,-1.3329
-0.061224,-1.1633,-2.2112
0.061224,-1.1633,-2.978
0.18367,-1.1633,-3.5373
0.30612,-1.1633,-3.8236
0.42857,-1.1633,-3.8133
0.55102,-1.1633,-3.5272
0.67347,-1.1633,-3.0243
0.79592,-1.1633,-2.3871
0.91837,-1.1633,-1.7051
1.0408,-1.1633,-1.0587
1.1633,-1.1633,-0.5073
1.2857,-1.1633,-0.084363
1.4082,-1.1633,0.20212
1.5306,-1.1633,0.36425
1.6531,-1.1633,0.42665
1.7755,-1.1633,0.41883
1.898,-1.1633,0.36905
2.0204,-1.1633,0.30042
2.1429,-1.1633,0.22934
2.2653,-1.1633,0.16564
2.3878,-1.1633,0.11383
2.5102,-1.1633,0.074716
2.6327,-1.1633,0.046975
2.7551,-1.1633,0.028347
2.8776,-1.1633,0.016444
3,-1.1633,0.0091819
-3,-1.0408,-0.0076905
-2.8776,-1.0408,-0.012904
-2.7551,-1.0408,-0.020754
-2.6327,-1.0408,-0.031876
-2.5102,-1.0408,-0.04651
-2.3878,-1.0408,-0.063969
-2.2653,-1.0408,-0.081911
-2.1429,-1.0408,-0.095474
-2.0204,-1.0408,-0.096507
-1.898,-1.0408,-0.07323
-1.7755,-1.0408,-0.010776
-1.6531,-1.0408,0.10694
-1.5306,-1.0408,0.29377
-1.4082,-1.0408,0.55655
-1.2857,-1.0408,0.88963
-1.1633,-1.0408,1.2703
-1.0408,-1.0408,1.6569
-0.91837,-1.0408,1.9909
-0.79592,-1.0408,2.2046
-0.67347,-1.0408,2.2337
-0.55102,-1.0408,2.0317
-0.42857,-1.0408,1.5844
-0.30612,-1.0408,0.91841
-0.18367,-1.0408,0.10191
-0.061224,-1.0408,-0.76468
0.061224,-1.0408,-1.5663
0.18367,-1.0408,-2.1952
0.30612,-1.0408,-2.5722
0.42857,-1.0408,-2.6611
0.55102,-1.0408,-2.4735
0.67347,-1.0408,-2.0635
0.79592,-1.0408,-1.5127
0.91837,-1.0408,-0.91253
1.0408,-1.0408,-0.34615
1.1633,-1.0408,0.12457
1.2857,-1.0408,0.46536
1.4082,-1.0408,0.66908
1.5306,-1.0408,0.75007
1.6531,-1.0408,0.73584
1.7755,-1.0408,0.6587
1.898,-1.0408,0.54896
2.0204,-1.0408,0.43079
2.1429,-1.0408,0.32056
2.2653,-1.0408,0.22726
2.3878,-1.0408,0.15402
2.5102,-1.0408,0.10003
2.6327,-1.0408,0.062369
2.7551,-1.0408,0.037389
2.8776,-1.0408,0.021576
3,-1.0408,0.011996
-3,-0.91837,-0.011107
-2.8776,-0.91837,-0.018935
-2.7551,-0.91837,-0.031037
-2.6327,-0.91837,-0.048793
-2.5102,-0.91837,-0.073325
-2.3878,-0.91837,-0.10486
-2.2653,-0.91837,-0.14176
-2.1429,-0.91837,-0.17936
-2.0204,-0.91837,-0.20872
-1.898,-0.91837,-0.21577
-1.7755,-0.91837,-0.18151
-1.6531,-0.91837,-0.083678
-1.5306,-0.91837,0.099536
-1.4082,-0.91837,0.38378
-1.2857,-0.91837,0.77169
-1.1633,-0.91837,1.2464
-1.0408,-0.91837,1.7678
-0.91837,-0.91837,2.273
-0.79592,-0.91837,2.6842
-0.67347,-0.91837,2.9211
-0.55102,-0.91837,2.9186
-0.42857,-0.91837,2.6439
-0.30612,-0.91837,2.1088
-0.18367,-0.91837,1.3728
-0.061224,-0.91837,0.53561
0.061224,-0.91837,-0.28158
0.18367,-0.91837,-0.95971
0.30612,-0.91837,-1.4062
0.42857,-0.91837,-1.5729
0.55102,-0.91837,-1.4628
0.67347,-0.91837,-1.1258
0.79592,-0.91837,-0.64367
0.91837,-0.91837,-0.11054
1.0408,-0.91837,0.38697
1.1633,-0.91837,0.78436
1.2857,-0.91837,1.0466
1.4082,-0.91837,1.1681
1.5306,-0.91837,1.1659
1.6531,-0.91837,1.0714
1.7755,-0.91837,0.92053
1.898,-0.91837,0.74627
2.0204,-0.91837,0.5743
2.1429,-0.91837,0.4213
2.2653,-0.91837,0.2955
2.3878,-0.91837,0.19863
2.5102,-0.91837,0.12817
2.6327,-0.91837,0.079514
2.7551,-0.91837,0.047475
2.8776,-0.91837,0.027306
3,-0.91837,0.015142
-3,-0.79592,-0.015059
-2.8776,-0.79592,-0.025951
-2.7551,-0.79592,-0.04308
-2.6327,-0.79592,-0.068755
-2.5102,-0.79592,-0.10525
-2.3878,-0.79592,-0.15405
-2.2653,-0.79592,-0.2147
-2.1429,-0.79592,-0.28323
-2.0204,-0.79592,-0.35048
-1.898,-0.79592,-0.40069
-1.7755,-0.79592,-0.41112
-1.6531,-0.79592,-0.35358
-1.5306,-0.79592,-0.19823
-1.4082,-0.79592,0.079842
-1.2857,-0.79592,0.49243
-1.1633,-0.79592,1.0298
-1.0408,-0.79592,1.6547
-0.91837,-0.79592,2.302
-0.79592,-0.79592,2.8846
-0.67347,-0.79592,3.3083
-0.55102,-0.79592,3.4902
-0.42857,-0.79592,3.3798
-0.30612,-0.79592,2.9743
-0.18367,-0.79592,2.3249
-0.061224,-0.79592,1.53
0.061224,-0.79592,0.71679
0.18367,-0.79592,0.014746
0.30612,-0.79592,-0.47139
0.42857,-0.79592,-0.68269
0.55102,-0.79592,-0.61539
0.67347,-0.79592,-0.31704
0.79592,-0.79592,0.12873
0.91837,-0.79592,0.62369
1.0408,-0.79592,1.0766
1.1633,-0.79592,1.4199
1.2857,-0.79592,1.6179
1.4082,-0.79592,1.6665
1.5306,-0.79592,1.5868
1.6531,-0.79592,1.4148
1.7755,-0.79592,1.1908
1.898,-0.79592,0.95132
2.0204,-0.79592,0.72431
2.1429,-0.79592,0.52709
2.2653,-0.79592,0.36744
2.3878,-0.79592,0.2458
2.5102,-0.79592,0.15802
2.6327,-0.79592,0.097737
2.7551,-0.79592,0.058216
2.8776,-0.79592,0.03342
3,-0.79592,0.018503
-3,-0.67347,-0.019363
-2.8776,-0.67347,-0.033627
-2.7551,-0.67347,-0.056322
-2.6327,-0.67347,-0.090835
-2.5102,-0.67347,-0.1408
-2.3878,-0.67347,-0.20927
-2.2653,-0.67347,-0.29736
-2.1429,-0.67347,-0.40232
-2.0204,-0.67347,-0.51537
-1.898,-0.67347,-0.61967
-1.7755,-0.67347,-0.68946
-1.6531,-0.67347,-0.69114
-1.5306,-0.67347,-0.58725
-1.4082,-0.67347,-0.34362
-1.2857,-0.67347,0.061014
-1.1633,-0.67347,0.62483
-1.0408,-0.67347,1.315
-0.91837,-0.67347,2.0653
-0.79592,-0.67347,2.7823
-0.67347,-0.67347,3.3591
-0.55102,-0.67347,3.6977
-0.42857,-0.67347,3.7315
-0.30612,-0.67347,3.4446
-0.18367,-0.67347,2.8806
-0.061224,-0.67347,2.1369
0.061224,-0.67347,1.3459
0.18367,-0.67347,0.64655
0.30612,-0.67347,0.15397
0.42857,-0.67347,-0.064295
0.55102,-0.67347,0.00016939
0.67347,-0.67347,0.29988
0.79592,-0.67347,0.74745
0.91837,-0.67347,1.2389
1.0408,-0.67347,1.6774
1.1633,-0.67347,1.9916
1.2857,-0.67347,2.1451
1.4082,-0.67347,2.136
1.5306,-0.67347,1.9898
1.6531,-0.67347,1.7477
1.7755,-0.67347,1.4554
1.898,-0.67347,1.1537
2.0204,-0.67347,0.87333
2.1429,-0.67347,0.63273
2.2653,-0.67347,0.43958
2.3878,-0.67347,0.29328
2.5102,-0.67347,0.18815
2.6327,-0.67347,0.11618
2.7551,-0.67347,0.069108
2.8776,-0.67347,0.03963
3,-0.67347,0.021923
-3,-0.55102,-0.023759
-2.8776,-0.55102,-0.041496
-2.7551,-0.55102,-0.069953
-2.6327,-0.55102,-0.11367
-2.5102,-0.55102,-0.17777
-2.3878,-0.55102,-0.26706
-2.2653,-0.55102,-0.3845
-2.1429,-0.55102,-0.52896
-2.0204,-0.55102,-0.69255
-1.898,-0.55102,-0.85805
-1.7755,-0.55102,-0.99739
-1.6531,-0.55102,-1.0724
-1.5306,-0.55102,-1.0386
-1.4082,-0.55102,-0.85332
-1.2857,-0.55102,-0.4858
-1.1633,-0.55102,0.070345
-1.0408,-0.55102,0.78762
-0.91837,-0.55102,1.6006
-0.79592,-0.55102,2.4112
-0.67347,-0.55102,3.1032
-0.55102,-0.55102,3.5656
-0.42857,-0.55102,3.7184
-0.30612,-0.55102,3.5345
-0.18367,-0.55102,3.051
-0.061224,-0.55102,2.3643
0.061224,-0.55102,1.6114
0.18367,-0.55102,0.93892
0.30612,-0.55102,0.4703
0.42857,-0.55102,0.27941
0.55102,-0.55102,0.37703
0.67347,-0.55102,0.71381
0.79592,-0.55102,1.1971
0.91837,-0.55102,1.716
1.0408,-0.55102,2.1676
1.1633,-0.55102,2.4765
1.2857,-0.55102,2.6055
1.4082,-0.55102,2.5551
1.5306,-0.55102,2.3554
1.6531,-0.55102,2.0536
1.7755,-0.55102,1.701
1.898,-0.55102,1.3431
2.0204,-0.55102,1.0136
2.1429,-0.55102,0.73264
2.2653,-0.55102,0.50808
2.3878,-0.55102,0.33851
2.5102,-0.55102,0.21692
2.6327,-0.55102,0.13383
2.7551,-0.55102,0.079555
2.8776,-0.55102,0.045597
3,-0.55102,0.025213
-3,-0.42857,-0.027936
-2.8776,-0.42857,-0.048996
-2.7551,-0.42857,-0.082993
-2.6327,-0.42857,-0.13561
-2.5102,-0.42857,-0.21344
-2.3878,-0.42857,-0.32311
-2.2653,-0.42857,-0.46953
-2.1429,-0.42857,-0.65342
-2.0204,-0.42857,-0.86815
-1.898,-0.42857,-1.0967
-1.7755,-0.42857,-1.3093
-1.6531,-0.42857,-1.4643
-1.5306,-0.42857,-1.5114
-1.4082,-0.42857,-1.3999
-1.2857,-0.42857,-1.0906
-1.1633,-0.42857,-0.56881
-1.0408,-0.42857,0.14371
-0.91837,-0.42857,0.98383
-0.79592,-0.42857,1.851
-0.67347,-0.42857,2.6222
-0.55102,-0.42857,3.1768
-0.42857,-0.42857,3.424
-0.30612,-0.42857,3.3275
-0.18367,-0.42857,2.9186
-0.061224,-0.42857,2.2931
0.061224,-0.42857,1.5908
0.18367,-0.42857,0.96402
0.30612,-0.42857,0.54232
0.42857,-0.42857,0.40349
0.55102,-0.42857,0.55894
0.67347,-0.42857,0.95623
0.79592,-0.42857,1.4969
0.91837,-0.42857,2.0631
1.0408,-0.42857,2.5458
1.1633,-0.42857,2.8661
1.2857,-0.42857,2.9861
1.4082,-0.42857,2.9086
1.5306,-0.42857,2.6684
1.6531,-0.42857,2.3183
1.7755,-0.42857,1.9152
1.898,-0.42857,1.5093
2.0204,-0.42857,1.1373
2.1429,-0.42857,0.82112
2.2653,-0.42857,0.56893
2.3878,-0.42857,0.37879
2.5102,-0.42857,0.24261
2.6327,-0.42857,0.14962
2.7551,-0.42857,0.088912
2.8776,-0.42857,0.050948
3,-0.42857,0.028167
-3,-0.30612,-0.031568
-2.8776,-0.30612,-0.055541
-2.7551,-0.30612,-0.094415
-2.6327,-0.30612,-0.1549
-2.5102,-0.30612,-0.24496
-2.3878,-0.30612,-0.37289
-2.2653,-0.30612,-0.5455
-2.1429,-0.30612,-0.76533
-2.0204,-0.30612,-1.0272
-1.898,-0.30612,-1.3147
-1.7755,-0.30612,-1.5974
-1.6531,-0.30612,-1.8307
-1.5306,-0.30612,-1.9598
-1.4082,-0.30612,-1.9276
-1.2857,-0.30612,-1.6872
-1.1633,-0.30612,-1.2167
-1.0408,-0.30612,-0.5316
-0.91837,-0.30612,0.30813
-0.79592,-0.30612,1.2016
-0.67347,-0.30612,2.0219
-0.55102,-0.30612,2.6416
-0.42857,-0.30612,2.9619
-0.30612,-0.30612,2.9393
-0.18367,-0.30612,2.6002
-0.061224,-0.30612,2.0386
0.061224,-0.30612,1.3957
0.18367,-0.30612,0.82699
0.30612,-0.30612,0.46545
0.42857,-0.30612,0.39088
0.55102,-0.30612,0.61413
0.67347,-0.30612,1.0795
0.79592,-0.30612,1.6833
0.91837,-0.30612,2.3019
1.0408,-0.30612,2.8215
1.1633,-0.30612,3.1601
1.2857,-0.30612,3.2796
1.4082,-0.30612,3.1854
1.5306,-0.30612,2.916
1.6531,-0.30612,2.5293
1.7755,-0.30612,2.0869
1.898,-0.30612,1.643
2.0204,-0.30612,1.2371
2.1429,-0.30612,0.8927
2.2653,-0.30612,0.61826
2.3878,-0.30612,0.4115
2.5102,-0.30612,0.26349
2.6327,-0.30612,0.16247
2.7551,-0.30612,0.096535
2.8776,-0.30612,0.055312
3,-0.30612,0.030578
-3,-0.18367,-0.03436
-2.8776,-0.18367,-0.060597
-2.7551,-0.18367,-0.10328
-2.6327,-0.18367,-0.16996
-2.5102,-0.18367,-0.26972
-2.3878,-0.18367,-0.41226
-2.2653,-0.18367,-0.606
-2.1429,-0.18367,-0.85519
-2.0204,-0.18367,-1.1561
-1.898,-0.18367,-1.4932
-1.7755,-0.18367,-1.8359
-1.6531,-0.18367,-2.1381
-1.5306,-0.18367,-2.3416
-1.4082,-0.18367,-2.3847
-1.2857,-0.18367,-2.2146
-1.1633,-0.18367,-1.8027
-1.0408,-0.18367,-1.159
-0.91837,-0.18367,-0.33944
-0.79592,-0.18367,0.55673
-0.67347,-0.18367,1.4014
-0.55102,-0.18367,2.0634
-0.42857,-0.18367,2.4388
-0.30612,-0.18367,2.4787
-0.18367,-0.18367,2.205
-0.061224,-0.18367,1.7088
0.061224,-0.18367,1.1305
0.18367,-0.18367,0.62583
0.30612,-0.18367,0.32862
0.42857,-0.18367,0.31881
0.55102,-0.18367,0.60617
0.67347,-0.18367,1.1325
0.79592,-0.18367,1.7906
0.91837,-0.18367,2.4533
1.0408,-0.18367,3.0037
1.1633,-0.18367,3.3586
1.2857,-0.18367,3.4803
1.4082,-0.18367,3.3757
1.5306,-0.18367,3.087
1.6531,-0.18367,2.6753
1.7755,-0.18367,2.2059
1.898,-0.18367,1.7358
2.0204,-0.18367,1.3065
2.1429,-0.18367,0.94246
2.2653,-0.18367,0.65257
2.3878,-0.18367,0.43426
2.5102,-0.18367,0.27804
2.6327,-0.18367,0.17142
2.7551,-0.18367,0.10185
2.8776,-0.18367,0.058354
3,-0.18367,0.03226
-3,-0.061224,-0.036087
-2.8776,-0.061224,-0.063756
-2.7551,-0.061224,-0.10888
-2.6327,-0.061224,-0.17958
-2.5102,-0.061224,-0.28572
-2.3878,-0.061224,-0.43802
-2.2653,-0.061224,-0.64615
-2.1429,-0.061224,-0.91572
-2.0204,-0.061224,-1.2444
-1.898,-0.061224,-1.6176
-1.7755,-0.061224,-2.0052
