-3,-3,6.6713e-05
-1.6531,-0.061224,-2.3609
-1.5306,-0.061224,-2.6249
-1.4082,-0.061224,-2.7324
-1.2857,-0.061224,-2.6265
-1.1633,-0.061224,-2.2741
-1.0408,-0.061224,-1.6798
-0.91837,-0.061224,-0.8949
-0.79592,-0.061224,-0.01553
-0.67347,-0.061224,0.83181
-0.55102,-0.061224,1.5154
-0.42857,-0.061224,1.9291
-0.30612,-0.061224,2.0204
-0.18367,-0.061224,1.807
-0.061224,-0.061224,1.376
0.061224,-0.061224,0.86417
0.18367,-0.061224,0.42471
0.30612,-0.061224,0.18934
0.42857,-0.061224,0.23654
0.55102,-0.061224,0.57484
0.67347,-0.061224,1.1449
0.79592,-0.061224,1.8386
0.91837,-0.061224,2.5279
1.0408,-0.061224,3.0957
1.1633,-0.061224,3.4591
1.2857,-0.061224,3.5812
1.4082,-0.061224,3.4709
1.5306,-0.061224,3.1718
1.6531,-0.061224,2.7473
1.7755,-0.061224,2.2643
1.898,-0.061224,1.7811
2.0204,-0.061224,1.3402
2.1429,-0.061224,0.9666
2.2653,-0.061224,0.66919
2.3878,-0.061224,0.44527
2.5102,-0.061224,0.28506
2.6327,-0.061224,0.17574
2.7551,-0.061224,0.10441
2.8776,-0.061224,0.059823
3,-0.061224,0.033072
-3,0.061224,-0.03662
-2.8776,0.061224,-0.064784
-2.7551,0.061224,-0.11081
-2.6327,0.061224,-0.18306
-2.5102,0.061224,-0.29182
-2.3878,0.061224,-0.44837
-2.2653,0.061224,-0.66315
-2.1429,0.061224,-0.94275
-2.0204,0.061224,-1.2859
-1.898,0.061224,-1.6794
-1.7755,0.061224,-2.0941
-1.6531,0.061224,-2.4845
-1.5306,0.061224,-2.7909
-1.4082,0.061224,-2.9479
-1.2857,0.061224,-2.8965
-1.1633,0.061224,-2.6005
-1.0408,0.061224,-2.0603
-0.91837,0.061224,-1.3223
-0.79592,0.061224,-0.47761
-0.67347,0.061224,0.3515
-0.55102,0.061224,1.0361
-0.42857,0.061224,1.4706
-0.30612,0.061224,1.6011
-0.18367,0.061224,1.4414
-0.061224,0.061224,1.0732
0.061224,0.061224,0.62718
0.18367,0.061224,0.25081
0.30612,0.061224,0.07101
0.42857,0.061224,0.1632
0.55102,0.061224,0.53469
0.67347,0.061224,1.1266
0.79592,0.061224,1.8326
0.91837,0.061224,2.5271
1.0408,0.061224,3.0955
1.1633,0.061224,3.4572
1.2857,0.061224,3.577
1.4082,0.061224,3.4647
1.5306,0.061224,3.1645
1.6531,0.061224,2.7398
1.7755,0.061224,2.2574
1.898,0.061224,1.7751
2.0204,0.061224,1.3355
2.1429,0.061224,0.96303
2.2653,0.061224,0.66663
2.3878,0.061224,0.44353
2.5102,0.061224,0.28393
2.6327,0.061224,0.17504
2.7551,0.061224,0.10399
2.8776,0.061224,0.059582
3,0.061224,0.032938
-3,0.18367,-0.035943
-2.8776,0.18367,-0.063651
-2.7551,0.18367,-0.10899
-2.6327,0.18367,-0.1803
-2.5102,0.18367,-0.28783
-2.3878,0.18367,-0.44299
-2.2653,0.18367,-0.65647
-2.1429,0.18367,-0.9354
-2.0204,0.18367,-1.2795
-1.898,0.18367,-1.6767
-1.7755,0.18367,-2.0997
-1.6531,0.18367,-2.5049
-1.5306,0.18367,-2.8344
-1.4082,0.18367,-3.0242
-1.2857,0.18367,-3.0157
-1.1633,0.18367,-2.7712
-1.0408,0.18367,-2.2878
-0.91837,0.18367,-1.6071
-0.79592,0.18367,-0.81346
-0.67347,0.18367,-0.022477
-0.55102,0.18367,0.6428
-0.42857,0.18367,1.0806
-0.30612,0.18367,1.2371
-0.18367,0.18367,1.1229
-0.061224,0.18367,0.81338
0.061224,0.18367,0.43061
0.18367,0.18367,0.11323
0.30612,0.18367,-0.019154
0.42857,0.18367,0.10433
0.55102,0.18367,0.48987
0.67347,0.18367,1.0807
0.79592,0.18367,1.775
0.91837,0.18367,2.4527
1.0408,0.18367,3.0047
1.1633,0.18367,3.3542
1.2857,0.18367,3.4685
1.4082,0.18367,3.3579
1.5306,0.18367,3.0657
1.6531,0.18367,2.6533
1.7755,0.18367,2.1855
1.898,0.18367,1.7182
2.0204,0.18367,1.2925
2.1429,0.18367,0.93189
2.2653,0.18367,0.64501
2.3878,0.18367,0.42912
2.5102,0.18367,0.27469
2.6327,0.18367,0.16933
2.7551,0.18367,0.1006
2.8776,0.18367,0.057639
3,0.18367,0.031864
-3,0.30612,-0.034146
-2.8776,0.30612,-0.060517
-2.7551,0.30612,-0.10371
-2.6327,0.30612,-0.17173
-2.5102,0.30612,-0.27445
-2.3878,0.30612,-0.42292
-2.2653,0.30612,-0.62764
-2.1429,0.30612,-0.89585
-2.0204,0.30612,-1.2279
-1.898,0.30612,-1.6131
-1.7755,0.30612,-2.0263
-1.6531,0.30612,-2.4268
-1.5306,0.30612,-2.7603
-1.4082,0.30612,-2.9658
-1.2857,0.30612,-2.9871
-1.1633,0.30612,-2.7868
-1.0408,0.30612,-2.3601
-0.91837,0.30612,-1.7432
-0.79592,0.30612,-1.0129
-0.67347,0.30612,-0.27582
-0.55102,0.30612,0.3536
-0.42857,0.30612,0.7797
-0.30612,0.30612,0.95078
-0.18367,0.30612,0.87462
-0.061224,0.30612,0.61891
0.061224,0.30612,0.2953
0.18367,0.30612,0.031063
0.30612,0.30612,-0.063759
0.42857,0.30612,0.07596
0.55102,0.30612,0.45552
0.67347,0.30612,1.0219
0.79592,0.30612,1.6803
0.91837,0.30612,2.3192
1.0408,0.30612,2.8373
1.1633,0.30612,3.1637
1.2857,0.30612,3.2685
1.4082,0.30612,3.1621
1.5306,0.30612,2.8853
1.6531,0.30612,2.4962
1.7755,0.30612,2.0553
1.898,0.30612,1.6155
2.0204,0.30612,1.215
2.1429,0.30612,0.87587
2.2653,0.30612,0.60617
2.3878,0.30612,0.40324
2.5102,0.30612,0.25811
2.6327,0.30612,0.15911
2.7551,0.30612,0.094523
2.8776,0.30612,0.054155
3,0.30612,0.029938
-3,0.42857,-0.03141
-2.8776,0.42857,-0.055697
-2.7551,0.42857,-0.095512
-2.6327,0.42857,-0.15825
-2.5102,0.42857,-0.2531
-2.3878,0.42857,-0.39035
-2.2653,0.42857,-0.57987
-2.1429,0.42857,-0.82861
-2.0204,0.42857,-1.1372
-1.898,0.42857,-1.4964
-1.7755,0.42857,-1.8834
-1.6531,0.42857,-2.2612
-1.5306,0.42857,-2.5799
-1.4082,0.42857,-2.7835
-1.2857,0.42857,-2.8195
-1.1633,0.42857,-2.6525
-1.0408,0.42857,-2.2764
-0.91837,0.42857,-1.7223
-0.79592,0.42857,-1.0589
-0.67347,0.42857,-0.3823
-0.55102,0.42857,0.20342
-0.42857,0.42857,0.61044
-0.30612,0.42857,0.79016
-0.18367,0.42857,0.74756
-0.061224,0.42857,0.54189
0.061224,0.42857,0.27252
0.18367,0.42857,0.053408
0.30612,0.42857,-0.0165
0.42857,0.42857,0.12155
0.55102,0.42857,0.47254
0.67347,0.42857,0.98892
0.79592,0.42857,1.5853
0.91837,0.42857,2.1615
1.0408,0.42857,2.6263
1.1633,0.42857,2.9161
1.2857,0.42857,3.0044
1.4082,0.42857,2.901
1.5306,0.42857,2.6436
1.6531,0.42857,2.2848
1.7755,0.42857,1.8799
1.898,0.42857,1.4768
2.0204,0.42857,1.1102
2.1429,0.42857,0.80007
2.2653,0.42857,0.55357
2.3878,0.42857,0.36818
2.5102,0.42857,0.23563
2.6327,0.42857,0.14523
2.7551,0.42857,0.086272
2.8776,0.42857,0.049424
3,0.42857,0.027321
-3,0.55102,-0.027975
-2.8776,0.55102,-0.04962
-2.7551,0.55102,-0.085115
-2.6327,0.55102,-0.14107
-2.5102,0.55102,-0.2257
-2.3878,0.55102,-0.34821
-2.2653,0.55102,-0.51747
-2.1429,0.55102,-0.73975
-2.0204,0.55102,-1.0157
-1.898,0.55102,-1.3371
-1.7755,0.55102,-1.6838
-1.6531,0.55102,-2.0225
-1.5306,0.55102,-2.3087
-1.4082,0.55102,-2.4919
-1.2857,0.55102,-2.5246
-1.1633,0.55102,-2.3742
-1.0408,0.55102,-2.0342
-0.91837,0.55102,-1.5311
-0.79592,0.55102,-0.92541
-0.67347,0.55102,-0.30228
-0.55102,0.55102,0.24508
-0.42857,0.55102,0.63713
-0.30612,0.55102,0.82844
-0.18367,0.55102,0.82067
-0.061224,0.55102,0.66361
0.061224,0.55102,0.44301
0.18367,0.55102,0.25832
0.30612,0.55102,0.19668
0.42857,0.55102,0.31063
0.55102,0.55102,0.60594
0.67347,0.55102,1.0425
0.79592,0.55102,1.5468
0.91837,0.55102,2.0324
1.0408,0.55102,2.4202
1.1633,0.55102,2.6553
1.2857,0.55102,2.715
1.4082,0.55102,2.6083
1.5306,0.55102,2.3685
1.6531,0.55102,2.0419
1.7755,0.55102,1.677
1.898,0.55102,1.3155
2.0204,0.55102,0.9879
2.1429,0.55102,0.71136
2.2653,0.55102,0.49187
2.3878,0.55102,0.32698
2.5102,0.55102,0.20917
2.6327,0.55102,0.12888
2.7551,0.55102,0.076539
2.8776,0.55102,0.043838
3,0.55102,0.024229
-3,0.67347,-0.024111
-2.8776,0.67347,-0.042762
-2.7551,0.67347,-0.073343
-2.6327,0.67347,-0.12154
-2.5102,0.67347,-0.19439
-2.3878,0.67347,-0.29981
-2.2653,0.67347,-0.44531
-2.1429,0.67347,-0.63616
-2.0204,0.67347,-0.87268
-1.898,0.67347,-1.1473
-1.7755,0.67347,-1.4422
-1.6531,0.67347,-1.7278
-1.5306,0.67347,-1.9648
-1.4082,0.67347,-2.1085
-1.2857,0.67347,-2.1169
-1.1633,0.67347,-1.9607
-1.0408,0.67347,-1.6336
-0.91837,0.67347,-1.1582
-0.79592,0.67347,-0.58728
-0.67347,0.67347,0.0040017
-0.55102,0.67347,0.53263
-0.42857,0.67347,0.92645
-0.30612,0.67347,1.1421
-0.18367,0.67347,1.1769
-0.061224,0.67347,1.0699
0.061224,0.67347,0.89233
0.18367,0.67347,0.72877
0.30612,0.67347,0.65475
0.42857,0.67347,0.71759
0.55102,0.67347,0.92556
0.67347,0.67347,1.2481
0.79592,0.67347,1.6262
0.91837,0.67347,1.9891
1.0408,0.67347,2.2719
1.1633,0.67347,2.4293
1.2857,0.67347,2.4429
1.4082,0.67347,2.3207
1.5306,0.67347,2.0909
1.6531,0.67347,1.7924
1.7755,0.67347,1.466
1.898,0.67347,1.1465
2.0204,0.67347,0.85887
2.1429,0.67347,0.61729
2.2653,0.67347,0.4262
2.3878,0.67347,0.28299
2.5102,0.67347,0.18086
2.6327,0.67347,0.11135
2.7551,0.67347,0.066085
2.8776,0.67347,0.03783
3,0.67347,0.020899
-3,0.79592,-0.020087
-2.8776,0.79592,-0.035604
-2.7551,0.79592,-0.061016
-2.6327,0.79592,-0.10101
-2.5102,0.79592,-0.16137
-2.3878,0.79592,-0.2485
-2.2653,0.79592,-0.3684
-2.1429,0.79592,-0.52499
-2.0204,0.79592,-0.71787
-1.898,0.79592,-0.9398
-1.7755,0.79592,-1.1745
-1.6531,0.79592,-1.396
-1.5306,0.79592,-1.5694
-1.4082,0.79592,-1.6556
-1.2857,0.79592,-1.6176
-1.1633,0.79592,-1.4298
-1.0408,0.79592,-1.0863
-0.91837,0.79592,-0.60685
-0.79592,0.79592,-0.037749
-0.67347,0.79592,0.55436
-0.55102,0.79592,1.0947
-0.42857,0.79592,1.5165
-0.30612,0.79592,1.7767
-0.18367,0.79592,1.8663
-0.061224,0.79592,1.8129
0.061224,0.79592,1.6727
0.18367,0.79592,1.5155
0.30612,0.79592,1.4065
0.42857,0.79592,1.3893
0.55102,0.79592,1.4768
0.67347,0.79592,1.6502
0.79592,0.79592,1.8672
0.91837,0.79592,2.0745
1.0408,0.79592,2.2227
1.1633,0.79592,2.2771
1.2857,0.79592,2.2239
1.4082,0.79592,2.07
1.5306,0.79592,1.8379
1.6531,0.79592,1.5588
1.7755,0.79592,1.2648
1.898,0.79592,0.98312
2.0204,0.79592,0.73305
2.1429,0.79592,0.52494
2.2653,0.79592,0.36138
2.3878,0.79592,0.23938
2.5102,0.79592,0.1527
2.6327,0.79592,0.093865
2.7551,0.79592,0.055636
2.8776,0.79592,0.031814
3,0.79592,0.01756
-3,0.91837,-0.016148
-2.8776,0.91837,-0.028578
-2.7551,0.91837,-0.048887
-2.6327,0.91837,-0.080752
-2.5102,0.91837,-0.12866
-2.3878,0.91837,-0.19745
-2.2653,0.91837,-0.29148
-2.1429,0.91837,-0.41313
-2.0204,0.91837,-0.56094
-1.898,0.91837,-0.7275
-1.7755,0.91837,-0.89766
-1.6531,0.91837,-1.0479
-1.5306,0.91837,-1.1472
-1.4082,0.91837,-1.1611
-1.2857,0.91837,-1.0573
-1.1633,0.91837,-0.81331
-1.0408,0.91837,-0.42403
-0.91837,0.91837,0.092801
-0.79592,0.91837,0.6958
-0.67347,0.91837,1.3246
-0.55102,0.91837,1.9104
-0.42857,0.91837,2.3891
-0.30612,0.91837,2.7156
-0.18367,0.91837,2.8732
-0.061224,0.91837,2.8771
0.061224,0.91837,2.7685
0.18367,0.91837,2.6037
0.30612,0.91837,2.4388
0.42857,0.91837,2.3159
0.55102,0.91837,2.2543
0.67347,0.91837,2.249
0.79592,0.91837,2.2755
0.91837,0.91837,2.2996
1.0408,0.91837,2.288
1.1633,0.91837,2.217
1.2857,0.91837,2.0775
1.4082,0.91837,1.8753
1.5306,0.91837,1.6273
1.6531,0.91837,1.3565
1.7755,0.91837,1.0862
1.898,0.91837,0.83567
2.0204,0.91837,0.61812
2.1429,0.91837,0.43982
2.2653,0.91837,0.30124
2.3878,0.91837,0.19872
2.5102,0.91837,0.12633
2.6327,0.91837,0.077441
2.7551,0.91837,0.045795
2.8776,0.91837,0.026136
3,0.91837,0.014402
-3,1.0408,-0.012492
-2.8776,1.0408,-0.022044
-2.7551,1.0408,-0.03758
-2.6327,1.0408,-0.061816
-2.5102,1.0408,-0.097979
-2.3878,1.0408,-0.14941
-2.2653,1.0408,-0.21877
-2.1429,1.0408,-0.30682
-2.0204,1.0408,-0.41084
-1.898,1.0408,-0.52286
-1.7755,1.0408,-0.62824
-1.6531,1.0408,-0.70517
-1.5306,1.0408,-0.72573
-1.4082,1.0408,-0.65905
-1.2857,1.0408,-0.47653
-1.1633,1.0408,-0.1585
-1.0408,1.0408,0.29913
-0.91837,1.0408,0.87997
-0.79592,1.0408,1.546
-0.67347,1.0408,2.241
-0.55102,1.0408,2.8995
-0.42857,1.0408,3.458
-0.30612,1.0408,3.8674
-0.18367,1.0408,4.1022
-0.061224,1.0408,4.1649
0.061224,1.0408,4.0826
0.18367,1.0408,3.8994
0.30612,1.0408,3.6641
0.42857,1.0408,3.4189
0.55102,1.0408,3.1911
0.67347,1.0408,2.9903
0.79592,1.0408,2.8106
0.91837,1.0408,2.6365
1.0408,1.0408,2.4509
1.1633,1.0408,2.241
1.2857,1.0408,2.0024
1.4082,1.0408,1.7398
1.5306,1.0408,1.4646
1.6531,1.0408,1.1919
1.7755,1.0408,0.93636
1.898,1.0408,0.70957
2.0204,1.0408,0.5185
2.1429,1.0408,0.36533
2.2653,1.0408,0.24822
2.3878,1.0408,0.16268
2.5102,1.0408,0.10286
2.6327,1.0408,0.062769
2.7551,1.0408,0.036978
2.8776,1.0408,0.021037
3,1.0408,0.011561
-3,1.1633,-0.0092626
-2.8776,1.1633,-0.016264
-2.7551,1.1633,-0.02756
-2.6327,1.1633,-0.044999
-2.5102,1.1633,-0.070671
-2.3878,1.1633,-0.10652
-2.2653,1.1633,-0.15364
-2.1429,1.1633,-0.21122
-2.0204,1.1633,-0.27523
-1.898,1.1633,-0.33694
-1.7755,1.1633,-0.38181
-1.6531,1.1633,-0.38917
-1.5306,1.1633,-0.33327
-1.4082,1.1633,-0.18608
-1.2857,1.1633,0.078022
-1.1633,1.1633,0.47642
-1.0408,1.1633,1.0122
-0.91837,1.1633,1.6698
-0.79592,1.1633,2.4133
-0.67347,1.1633,3.189
-0.55102,1.1633,3.9332
-0.42857,1.1633,4.581
-0.30612,1.1633,5.0786
-0.18367,1.1633,5.3916
-0.061224,1.1633,5.5103
0.061224,1.1633,5.4494
0.18367,1.1633,5.2423
0.30612,1.1633,4.932
0.42857,1.1633,4.5622
0.55102,1.1633,4.1683
0.67347,1.1633,3.7743
0.79592,1.1633,3.3918
0.91837,1.1633,3.0231
1.0408,1.1633,2.6659
1.1633,1.1633,2.3176
1.2857,1.1633,1.9782
1.4082,1.1633,1.6513
1.5306,1.1633,1.3435
1.6531,1.1633,1.0625
1.7755,1.1633,0.81506
1.898,1.1633,0.60558
2.0204,1.1633,0.43534
2.1429,1.1633,0.30261
2.2653,1.1633,0.20331
2.3878,1.1633,0.13199
2.5102,1.1633,0.082805
2.6327,1.1633,0.050196
2.7551,1.1633,0.029406
2.8776,1.1633,0.016649
3,1.1633,0.0091123
-3,1.2857,-0.0065448
-2.8776,1.2857,-0.011396
-2.7551,1.2857,-0.019114
-2.6327,1.2857,-0.03081
-2.5102,1.2857,-0.047605
-2.3878,1.2857,-0.070243
-2.2653,1.2857,-0.098468
-2.1429,1.2857,-0.13011
-2.0204,1.2857,-0.15992
-1.898,1.2857,-0.17847
-1.7755,1.2857,-0.17115
-1.6531,1.2857,-0.11811
-1.5306,1.2857,0.0047387
-1.4082,1.2857,0.22316
-1.2857,1.2857,0.56041
-1.1633,1.2857,1.032
-1.0408,1.2857,1.6401
-0.91837,1.2857,2.3696
-0.79592,1.2857,3.186
-0.67347,1.2857,4.0376
-0.55102,1.2857,4.8611
-0.42857,1.2857,5.5906
-0.30612,1.2857,6.1674
-0.18367,1.2857,6.5493
-0.061224,1.2857,6.7162
0.061224,1.2857,6.6722
0.18367,1.2857,6.4418
0.30612,1.2857,6.0638
0.42857,1.2857,5.583
0.55102,1.2857,5.0426
0.67347,1.2857,4.4789
0.79592,1.2857,3.9186
0.91837,1.2857,3.3793
1.0408,1.2857,2.8717
1.1633,1.2857,2.4015
1.2857,1.2857,1.9727
1.4082,1.2857,1.588
1.5306,1.2857,1.2497
1.6531,1.2857,0.95938
1.7755,1.2857,0.71699
1.898,1.2857,0.52078
2.0204,1.2857,0.36716
2.1429,1.2857,0.25099
2.2653,1.2857,0.16623
2.3878,1.2857,0.10662
2.5102,1.2857,0.066191
2.6327,1.2857,0.039767
2.7551,1.2857,0.023118
2.8776,1.2857,0.013003
3,1.2857,0.007076
-3,1.4082,-0.004367
-2.8776,1.4082,-0.0074978
-2.7551,1.4082,-0.012354
-2.6327,1.4082,-0.019464
-2.5102,1.4082,-0.029176
-2.3878,1.4082,-0.041295
-2.2653,1.4082,-0.054505
-2.1429,1.4082,-0.06557
-2.0204,1.4082,-0.068375
-1.898,1.4082,-0.052953
-1.7755,1.4082,-0.0048067
-1.6531,1.4082,0.095128
-1.5306,1.4082,0.26945
-1.4082,1.4082,0.54194
-1.2857,1.4082,0.93378
-1.1633,1.4082,1.4588
-1.0408,1.4082,2.1186
-0.91837,1.4082,2.8983
-0.79592,1.4082,3.765
-0.67347,1.4082,4.6685
-0.55102,1.4082,5.547
-0.42857,1.4082,6.3338
-0.30612,1.4082,6.9671
-0.18367,1.4082,7.3989
-0.061224,1.4082,7.6016
0.061224,1.4082,7.5705
0.18367,1.4082,7.3235
0.30612,1.4082,6.8954
0.42857,1.4082,6.3319
0.55102,1.4082,5.6816
0.67347,1.4082,4.9902
0.79592,1.4082,4.296
0.91837,1.4082,3.6284
1.0408,1.4082,3.0077
1.1633,1.4082,2.4466
1.2857,1.4082,1.9517
1.4082,1.4082,1.5252
1.5306,1.4082,1.1661
1.6531,1.4082,0.87095
1.7755,1.4082,0.63455
1.898,1.4082,0.45034
2.0204,1.4082,0.31095
